;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1ADA	0x781A    LDRB	R2, [R3, #0]
0x1ADC	0x2A00    CMP	R2, #0
0x1ADE	0xD0A6    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq395
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
; ep_addr end address is: 4 (R1)
0x1AE0	0xE7F1    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq411
L___Lib_USB_32F10x_CL_USBD_StdEPReq368:
;usbd_req.c, 357 :: 		
0x1AE2	0xF89D000C  LDRB	R0, [SP, #12]
;usbd_req.c, 358 :: 		
L_end_USBD_StdEPReq:
0x1AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x1AEA	0xB008    ADD	SP, SP, #32
0x1AEC	0x4770    BX	LR
0x1AEE	0xBF00    NOP
0x1AF0	0x00C02000  	__Lib_USB_32F10x_CL_USBD_ep_status+0
; end of __Lib_USB_32F10x_CL_USBD_StdEPReq
__Lib_USB_32F10x_CL_DCD_EP_ClrStall:
;usb_dcd.c, 323 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1194	0xB081    SUB	SP, SP, #4
0x1196	0xF8CDE000  STR	LR, [SP, #0]
0x119A	0x4605    MOV	R5, R0
0x119C	0xB2CE    UXTB	R6, R1
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
;usb_dcd.c, 326 :: 		
0x119E	0xF0060280  AND	R2, R6, #128
0x11A2	0xB2D2    UXTB	R2, R2
0x11A4	0x2A80    CMP	R2, #128
0x11A6	0xD109    BNE	L___Lib_USB_32F10x_CL_DCD_EP_ClrStall205
;usb_dcd.c, 328 :: 		
0x11A8	0xF5057088  ADD	R0, R5, #272
0x11AC	0x300C    ADDS	R0, #12
0x11AE	0xF006037F  AND	R3, R6, #127
0x11B2	0xB2DB    UXTB	R3, R3
0x11B4	0x2228    MOVS	R2, #40
0x11B6	0x435A    MULS	R2, R3, R2
0x11B8	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 329 :: 		
; ep end address is: 0 (R0)
0x11BA	0xE006    B	L___Lib_USB_32F10x_CL_DCD_EP_ClrStall206
L___Lib_USB_32F10x_CL_DCD_EP_ClrStall205:
;usb_dcd.c, 332 :: 		
0x11BC	0xF5057088  ADD	R0, R5, #272
0x11C0	0xF5007019  ADD	R0, R0, #612
0x11C4	0x2228    MOVS	R2, #40
0x11C6	0x4372    MULS	R2, R6, R2
0x11C8	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 333 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_ClrStall206:
;usb_dcd.c, 335 :: 		
; ep start address is: 0 (R0)
0x11CA	0x1C83    ADDS	R3, R0, #2
0x11CC	0x2200    MOVS	R2, #0
0x11CE	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 336 :: 		
0x11D0	0xF006027F  AND	R2, R6, #127
0x11D4	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 337 :: 		
0x11D6	0x1C43    ADDS	R3, R0, #1
0x11D8	0xF0060280  AND	R2, R6, #128
0x11DC	0xB2D2    UXTB	R2, R2
; epnum end address is: 24 (R6)
0x11DE	0x2A80    CMP	R2, #128
0x11E0	0xF2400200  MOVW	R2, #0
0x11E4	0xD100    BNE	L___Lib_USB_32F10x_CL_DCD_EP_ClrStall715
0x11E6	0x2201    MOVS	R2, #1
L___Lib_USB_32F10x_CL_DCD_EP_ClrStall715:
0x11E8	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 339 :: 		
0x11EA	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x11EC	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x11EE	0xF7FFFC6D  BL	__Lib_USB_32F10x_CL_USB_OTG_EPClearStall+0
;usb_dcd.c, 340 :: 		
0x11F2	0x2000    MOVS	R0, #0
;usb_dcd.c, 341 :: 		
L_end_DCD_EP_ClrStall:
0x11F4	0xF8DDE000  LDR	LR, [SP, #0]
0x11F8	0xB001    ADD	SP, SP, #4
0x11FA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_ClrStall
__Lib_USB_32F10x_CL_USB_OTG_EPClearStall:
;usb_core.c, 1845 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0ACC	0xB082    SUB	SP, SP, #8
0x0ACE	0x4603    MOV	R3, R0
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
; ep start address is: 4 (R1)
;usb_core.c, 1847 :: 		
; status start address is: 0 (R0)
0x0AD0	0x2000    MOVS	R0, #0
;usb_core.c, 1851 :: 		
0x0AD2	0x2200    MOVS	R2, #0
0x0AD4	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1853 :: 		
0x0AD6	0x1C4A    ADDS	R2, R1, #1
0x0AD8	0x7812    LDRB	R2, [R2, #0]
0x0ADA	0x2A01    CMP	R2, #1
0x0ADC	0xD108    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall144
;usb_core.c, 1855 :: 		
0x0ADE	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x0AE2	0xF202030C  ADDW	R3, R2, #12
0x0AE6	0x780A    LDRB	R2, [R1, #0]
0x0AE8	0x0092    LSLS	R2, R2, #2
0x0AEA	0x189A    ADDS	R2, R3, R2
0x0AEC	0x6813    LDR	R3, [R2, #0]
; depctl_addr start address is: 12 (R3)
;usb_core.c, 1856 :: 		
; depctl_addr end address is: 12 (R3)
0x0AEE	0xE007    B	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall145
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall144:
;usb_core.c, 1859 :: 		
; pdev start address is: 12 (R3)
0x0AF0	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x0AF4	0xF2020348  ADDW	R3, R2, #72
0x0AF8	0x780A    LDRB	R2, [R1, #0]
0x0AFA	0x0092    LSLS	R2, R2, #2
0x0AFC	0x189A    ADDS	R2, R3, R2
0x0AFE	0x6813    LDR	R3, [R2, #0]
; depctl_addr start address is: 12 (R3)
; depctl_addr end address is: 12 (R3)
;usb_core.c, 1860 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall145:
;usb_core.c, 1861 :: 		
; depctl_addr start address is: 12 (R3)
0x0B00	0x681A    LDR	R2, [R3, #0]
0x0B02	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1863 :: 		
0x0B04	0xF89D2006  LDRB	R2, [SP, #6]
0x0B08	0xF36F1245  BFC	R2, #5, #1
0x0B0C	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1864 :: 		
0x0B10	0x1CCA    ADDS	R2, R1, #3
0x0B12	0x7812    LDRB	R2, [R2, #0]
0x0B14	0x2A03    CMP	R2, #3
0x0B16	0xD004    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall557
0x0B18	0x1CCA    ADDS	R2, R1, #3
; ep end address is: 4 (R1)
0x0B1A	0x7812    LDRB	R2, [R2, #0]
0x0B1C	0x2A02    CMP	R2, #2
0x0B1E	0xD000    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall556
0x0B20	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall148
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall557:
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall556:
;usb_core.c, 1866 :: 		
0x0B22	0xF89D2007  LDRB	R2, [SP, #7]
0x0B26	0xF0420210  ORR	R2, R2, #16
0x0B2A	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1867 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall148:
;usb_core.c, 1868 :: 		
0x0B2E	0x9A01    LDR	R2, [SP, #4]
0x0B30	0x601A    STR	R2, [R3, #0]
; depctl_addr end address is: 12 (R3)
;usb_core.c, 1869 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1870 :: 		
L_end_USB_OTG_EPClearStall:
0x0B32	0xB002    ADD	SP, SP, #8
0x0B34	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPClearStall
__Lib_USB_32F10x_CL_USBD_SOF:
;usbd_core.c, 400 :: 		
; pdev start address is: 0 (R0)
0x217C	0xB081    SUB	SP, SP, #4
0x217E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 402 :: 		
0x2182	0xF5007188  ADD	R1, R0, #272
0x2186	0xF20141D4  ADDW	R1, R1, #1236
0x218A	0x6809    LDR	R1, [R1, #0]
0x218C	0x311C    ADDS	R1, #28
0x218E	0x6809    LDR	R1, [R1, #0]
0x2190	0xB139    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_SOF250
;usbd_core.c, 404 :: 		
0x2192	0xF5007188  ADD	R1, R0, #272
0x2196	0xF20141D4  ADDW	R1, R1, #1236
0x219A	0x6809    LDR	R1, [R1, #0]
0x219C	0x311C    ADDS	R1, #28
0x219E	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x21A0	0x4788    BLX	R1
;usbd_core.c, 405 :: 		
L___Lib_USB_32F10x_CL_USBD_SOF250:
;usbd_core.c, 406 :: 		
0x21A2	0x2000    MOVS	R0, #0
;usbd_core.c, 407 :: 		
L_end_USBD_SOF:
0x21A4	0xF8DDE000  LDR	LR, [SP, #0]
0x21A8	0xB001    ADD	SP, SP, #4
0x21AA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SOF
__Lib_USB_32F10x_CL_USBD_Reset:
;usbd_core.c, 338 :: 		
; pdev start address is: 0 (R0)
0x20E8	0xB081    SUB	SP, SP, #4
0x20EA	0xF8CDE000  STR	LR, [SP, #0]
0x20EE	0x4680    MOV	R8, R0
; pdev end address is: 0 (R0)
; pdev start address is: 32 (R8)
;usbd_core.c, 343 :: 		
0x20F0	0x4913    LDR	R1, [PC, #76]
0x20F2	0xF9B11000  LDRSH	R1, [R1, #0]
;usbd_core.c, 344 :: 		
0x20F6	0x2300    MOVS	R3, #0
;usbd_core.c, 343 :: 		
0x20F8	0xB28A    UXTH	R2, R1
;usbd_core.c, 342 :: 		
0x20FA	0x2100    MOVS	R1, #0
;usbd_core.c, 341 :: 		
0x20FC	0x4640    MOV	R0, R8
;usbd_core.c, 344 :: 		
0x20FE	0xF7FEFEC3  BL	__Lib_USB_32F10x_CL_DCD_EP_Open+0
;usbd_core.c, 349 :: 		
0x2102	0x490F    LDR	R1, [PC, #60]
0x2104	0xF9B11000  LDRSH	R1, [R1, #0]
;usbd_core.c, 350 :: 		
0x2108	0x2300    MOVS	R3, #0
;usbd_core.c, 349 :: 		
0x210A	0xB28A    UXTH	R2, R1
;usbd_core.c, 348 :: 		
0x210C	0x2180    MOVS	R1, #128
;usbd_core.c, 347 :: 		
0x210E	0x4640    MOV	R0, R8
;usbd_core.c, 350 :: 		
0x2110	0xF7FEFEBA  BL	__Lib_USB_32F10x_CL_DCD_EP_Open+0
;usbd_core.c, 353 :: 		
0x2114	0xF5087188  ADD	R1, R8, #272
0x2118	0x1C8A    ADDS	R2, R1, #2
0x211A	0x2101    MOVS	R1, #1
0x211C	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 354 :: 		
0x211E	0xF5087188  ADD	R1, R8, #272
0x2122	0xF501619B  ADD	R1, R1, #1240
0x2126	0x6809    LDR	R1, [R1, #0]
0x2128	0x1D09    ADDS	R1, R1, #4
0x212A	0x680A    LDR	R2, [R1, #0]
0x212C	0xF1080102  ADD	R1, R8, #2
; pdev end address is: 32 (R8)
0x2130	0x7809    LDRB	R1, [R1, #0]
0x2132	0xB2C8    UXTB	R0, R1
0x2134	0x4790    BLX	R2
;usbd_core.c, 356 :: 		
0x2136	0x2000    MOVS	R0, #0
;usbd_core.c, 357 :: 		
L_end_USBD_Reset:
0x2138	0xF8DDE000  LDR	LR, [SP, #0]
0x213C	0xB001    ADD	SP, SP, #4
0x213E	0x4770    BX	LR
0x2140	0x003E2000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F10x_CL_USBD_Reset
__Lib_USB_32F10x_CL_USBD_USR_DeviceReset:
;usbd_usr.c, 176 :: 		
; speed start address is: 0 (R0)
0x1B58	0xB081    SUB	SP, SP, #4
; speed end address is: 0 (R0)
; speed start address is: 0 (R0)
;usbd_usr.c, 178 :: 		
0x1B5A	0xE002    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset31
; speed end address is: 0 (R0)
;usbd_usr.c, 180 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset33:
;usbd_usr.c, 182 :: 		
0x1B5C	0xE006    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 184 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset34:
;usbd_usr.c, 186 :: 		
0x1B5E	0xE005    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 187 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset35:
;usbd_usr.c, 189 :: 		
0x1B60	0xE004    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 190 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset31:
; speed start address is: 0 (R0)
0x1B62	0x2800    CMP	R0, #0
0x1B64	0xD0FA    BEQ	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset33
0x1B66	0x2801    CMP	R0, #1
0x1B68	0xD0F9    BEQ	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset34
; speed end address is: 0 (R0)
0x1B6A	0xE7F9    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset35
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32:
;usbd_usr.c, 191 :: 		
L_end_USBD_USR_DeviceReset:
0x1B6C	0xB001    ADD	SP, SP, #4
0x1B6E	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceReset
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 54 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x1BC4	0xB081    SUB	SP, SP, #4
0x1BC6	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 55 :: 		TFT_RS = 0;
0x1BCA	0x2200    MOVS	R2, #0
0x1BCC	0xB252    SXTB	R2, R2
0x1BCE	0x4908    LDR	R1, [PC, #32]
0x1BD0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 56 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x1BD2	0xF7FFF913  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 57 :: 		TFT_Write_Strobe();
0x1BD6	0x2200    MOVS	R2, #0
0x1BD8	0xB252    SXTB	R2, R2
0x1BDA	0x4906    LDR	R1, [PC, #24]
0x1BDC	0x600A    STR	R2, [R1, #0]
0x1BDE	0xBF00    NOP
0x1BE0	0x2201    MOVS	R2, #1
0x1BE2	0xB252    SXTB	R2, R2
0x1BE4	0x4903    LDR	R1, [PC, #12]
0x1BE6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 58 :: 		}
L_end_TFT_Set_Index:
0x1BE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1BEC	0xB001    ADD	SP, SP, #4
0x1BEE	0x4770    BX	LR
0x1BF0	0x01B04223  	TFT_RS+0
0x1BF4	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 43 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 46 :: 		temp &= 0xFF00;
0x0DFC	0x4A04    LDR	R2, [PC, #16]
0x0DFE	0x8811    LDRH	R1, [R2, #0]
0x0E00	0xF401417F  AND	R1, R1, #65280
0x0E04	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 47 :: 		TFT_DataPort = value | temp;
0x0E06	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x0E0A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 48 :: 		}
L_end_Write_to_Port:
0x0E0C	0x4770    BX	LR
0x0E0E	0xBF00    NOP
0x0E10	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 64 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x1D34	0xB081    SUB	SP, SP, #4
0x1D36	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 65 :: 		TFT_RS = 1;
0x1D3A	0x2201    MOVS	R2, #1
0x1D3C	0xB252    SXTB	R2, R2
0x1D3E	0x4908    LDR	R1, [PC, #32]
0x1D40	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 66 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x1D42	0xF7FFF85B  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 67 :: 		TFT_Write_Strobe();
0x1D46	0x2200    MOVS	R2, #0
0x1D48	0xB252    SXTB	R2, R2
0x1D4A	0x4906    LDR	R1, [PC, #24]
0x1D4C	0x600A    STR	R2, [R1, #0]
0x1D4E	0xBF00    NOP
0x1D50	0x2201    MOVS	R2, #1
0x1D52	0xB252    SXTB	R2, R2
0x1D54	0x4903    LDR	R1, [PC, #12]
0x1D56	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 68 :: 		}
L_end_TFT_Write_Command:
0x1D58	0xF8DDE000  LDR	LR, [SP, #0]
0x1D5C	0xB001    ADD	SP, SP, #4
0x1D5E	0x4770    BX	LR
0x1D60	0x01B04223  	TFT_RS+0
0x1D64	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 2883 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x1BF8	0xB082    SUB	SP, SP, #8
0x1BFA	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2884 :: 		Delay_1us(); Delay_1us();
0x1BFE	0xF7FFFC33  BL	_Delay_1us+0
0x1C02	0xF7FFFC31  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2885 :: 		TFT_CS = 0;
0x1C06	0x2300    MOVS	R3, #0
0x1C08	0xB25B    SXTB	R3, R3
0x1C0A	0x490C    LDR	R1, [PC, #48]
0x1C0C	0x9101    STR	R1, [SP, #4]
0x1C0E	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2886 :: 		TFT_RD = 1;
0x1C10	0x2201    MOVS	R2, #1
0x1C12	0xB252    SXTB	R2, R2
0x1C14	0x490A    LDR	R1, [PC, #40]
0x1C16	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2887 :: 		TFT_RS = 0;
0x1C18	0x490A    LDR	R1, [PC, #40]
0x1C1A	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2888 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x1C1C	0xF7FFF8EE  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2889 :: 		TFT_WR = 0;
0x1C20	0x2200    MOVS	R2, #0
0x1C22	0xB252    SXTB	R2, R2
0x1C24	0x4908    LDR	R1, [PC, #32]
0x1C26	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2890 :: 		TFT_WR = 1;
0x1C28	0x2201    MOVS	R2, #1
0x1C2A	0xB252    SXTB	R2, R2
0x1C2C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2891 :: 		TFT_CS = 1;
0x1C2E	0x9901    LDR	R1, [SP, #4]
0x1C30	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2892 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x1C32	0xF8DDE000  LDR	LR, [SP, #0]
0x1C36	0xB002    ADD	SP, SP, #8
0x1C38	0x4770    BX	LR
0x1C3A	0xBF00    NOP
0x1C3C	0x01BC4223  	TFT_CS+0
0x1C40	0x01A84223  	TFT_RD+0
0x1C44	0x01B04223  	TFT_RS+0
0x1C48	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x1468	0xF240070B  MOVW	R7, #11
0x146C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x1470	0x1E7F    SUBS	R7, R7, #1
0x1472	0xD1FD    BNE	L_Delay_1us0
0x1474	0xBF00    NOP
0x1476	0xBF00    NOP
0x1478	0xBF00    NOP
0x147A	0xBF00    NOP
0x147C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x147E	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 2898 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x1B70	0xB082    SUB	SP, SP, #8
0x1B72	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2899 :: 		TFT_CS = 0;
0x1B76	0x2200    MOVS	R2, #0
0x1B78	0xB252    SXTB	R2, R2
0x1B7A	0x490E    LDR	R1, [PC, #56]
0x1B7C	0x9101    STR	R1, [SP, #4]
0x1B7E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2900 :: 		TFT_RD = 1;
0x1B80	0x2201    MOVS	R2, #1
0x1B82	0xB252    SXTB	R2, R2
0x1B84	0x490C    LDR	R1, [PC, #48]
0x1B86	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2901 :: 		TFT_RS = 1;
0x1B88	0x490C    LDR	R1, [PC, #48]
0x1B8A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2902 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x1B8C	0xF7FFF936  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2903 :: 		TFT_WR = 0;
0x1B90	0x2200    MOVS	R2, #0
0x1B92	0xB252    SXTB	R2, R2
0x1B94	0x490A    LDR	R1, [PC, #40]
0x1B96	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2904 :: 		TFT_WR = 1;
0x1B98	0x2201    MOVS	R2, #1
0x1B9A	0xB252    SXTB	R2, R2
0x1B9C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2905 :: 		TFT_CS = 1;
0x1B9E	0x9901    LDR	R1, [SP, #4]
0x1BA0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2906 :: 		Delay_1us(); Delay_1us();
0x1BA2	0xF7FFFC61  BL	_Delay_1us+0
0x1BA6	0xF7FFFC5F  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2907 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x1BAA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BAE	0xB002    ADD	SP, SP, #8
0x1BB0	0x4770    BX	LR
0x1BB2	0xBF00    NOP
0x1BB4	0x01BC4223  	TFT_CS+0
0x1BB8	0x01A84223  	TFT_RD+0
0x1BBC	0x01B04223  	TFT_RS+0
0x1BC0	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_USB_32F10x_CL_USBD_Suspend:
;usbd_core.c, 383 :: 		
; pdev start address is: 0 (R0)
0x2144	0xB081    SUB	SP, SP, #4
0x2146	0xF8CDE000  STR	LR, [SP, #0]
0x214A	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 385 :: 		
0x214C	0xF5057188  ADD	R1, R5, #272
0x2150	0x1CCA    ADDS	R2, R1, #3
0x2152	0x1C89    ADDS	R1, R1, #2
0x2154	0x7809    LDRB	R1, [R1, #0]
0x2156	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 386 :: 		
0x2158	0xF5057488  ADD	R4, R5, #272
0x215C	0x1CA1    ADDS	R1, R4, #2
0x215E	0x2404    MOVS	R4, #4
0x2160	0x700C    STRB	R4, [R1, #0]
;usbd_core.c, 388 :: 		
0x2162	0xF5057488  ADD	R4, R5, #272
; pdev end address is: 20 (R5)
0x2166	0xF504649B  ADD	R4, R4, #1240
0x216A	0x6824    LDR	R4, [R4, #0]
0x216C	0x340C    ADDS	R4, #12
0x216E	0x6821    LDR	R1, [R4, #0]
0x2170	0x4788    BLX	R1
;usbd_core.c, 389 :: 		
0x2172	0x2000    MOVS	R0, #0
;usbd_core.c, 390 :: 		
L_end_USBD_Suspend:
0x2174	0xF8DDE000  LDR	LR, [SP, #0]
0x2178	0xB001    ADD	SP, SP, #4
0x217A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Suspend
__Lib_USB_32F10x_CL_USBD_Resume:
;usbd_core.c, 366 :: 		
; pdev start address is: 0 (R0)
0x1FA0	0xB082    SUB	SP, SP, #8
0x1FA2	0xF8CDE000  STR	LR, [SP, #0]
0x1FA6	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 369 :: 		
0x1FA8	0xF5057488  ADD	R4, R5, #272
0x1FAC	0xF504649B  ADD	R4, R4, #1240
0x1FB0	0x6824    LDR	R4, [R4, #0]
0x1FB2	0x3410    ADDS	R4, #16
0x1FB4	0x6821    LDR	R1, [R4, #0]
0x1FB6	0x9501    STR	R5, [SP, #4]
0x1FB8	0x4788    BLX	R1
0x1FBA	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 370 :: 		
0x1FBC	0xF5057188  ADD	R1, R5, #272
0x1FC0	0x1C8A    ADDS	R2, R1, #2
0x1FC2	0x1CC9    ADDS	R1, R1, #3
0x1FC4	0x7809    LDRB	R1, [R1, #0]
0x1FC6	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 371 :: 		
0x1FC8	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x1FCC	0x1C8A    ADDS	R2, R1, #2
0x1FCE	0x2103    MOVS	R1, #3
0x1FD0	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 372 :: 		
0x1FD2	0x2000    MOVS	R0, #0
;usbd_core.c, 373 :: 		
L_end_USBD_Resume:
0x1FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x1FD8	0xB002    ADD	SP, SP, #8
0x1FDA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Resume
__Lib_USB_32F10x_CL_USBD_IsoINIncomplete:
;usbd_core.c, 444 :: 		
