;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0EC6	0x2A03    CMP	R2, #3
0x0EC8	0xD0D1    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor419
0x0ECA	0x2A06    CMP	R2, #6
0x0ECC	0xD0E6    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor422
0x0ECE	0x2A07    CMP	R2, #7
0x0ED0	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor423
0x0ED2	0xE7ED    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor424
L___Lib_USB_32F10x_CL_USBD_GetDescriptor413:
;usbd_req.c, 493 :: 		
; pbuf start address is: 0 (R0)
0x0ED4	0xF8BD200C  LDRH	R2, [SP, #12]
0x0ED8	0xB1B2    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_GetDescriptor563
0x0EDA	0x1DAA    ADDS	R2, R5, #6
0x0EDC	0x8812    LDRH	R2, [R2, #0]
0x0EDE	0xB19A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_GetDescriptor562
L___Lib_USB_32F10x_CL_USBD_GetDescriptor558:
;usbd_req.c, 496 :: 		
0x0EE0	0x1DAA    ADDS	R2, R5, #6
0x0EE2	0x8813    LDRH	R3, [R2, #0]
0x0EE4	0xF8BD200C  LDRH	R2, [SP, #12]
0x0EE8	0x429A    CMP	R2, R3
0x0EEA	0xD202    BCS	L___Lib_USB_32F10x_CL_USBD_GetDescriptor428
; req end address is: 20 (R5)
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x0EEC	0xF8BD200C  LDRH	R2, [SP, #12]
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 end address is: 8 (R2)
0x0EF0	0xE003    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor429
L___Lib_USB_32F10x_CL_USBD_GetDescriptor428:
; req start address is: 20 (R5)
0x0EF2	0x1DAA    ADDS	R2, R5, #6
; req end address is: 20 (R5)
0x0EF4	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 start address is: 12 (R3)
0x0EF6	0xB293    UXTH	R3, R2
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 end address is: 12 (R3)
0x0EF8	0xB29A    UXTH	R2, R3
L___Lib_USB_32F10x_CL_USBD_GetDescriptor429:
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x0EFA	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 500 :: 		
;usbd_req.c, 498 :: 		
0x0EFE	0x9101    STR	R1, [SP, #4]
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 end address is: 8 (R2)
;usbd_req.c, 500 :: 		
;usbd_req.c, 499 :: 		
0x0F00	0x4601    MOV	R1, R0
; pbuf end address is: 0 (R0)
;usbd_req.c, 498 :: 		
0x0F02	0x9801    LDR	R0, [SP, #4]
; pdev end address is: 4 (R1)
;usbd_req.c, 500 :: 		
0x0F04	0xF7FFFE82  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 493 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor563:
L___Lib_USB_32F10x_CL_USBD_GetDescriptor562:
;usbd_req.c, 503 :: 		
L_end_USBD_GetDescriptor:
0x0F08	0xF8DDE000  LDR	LR, [SP, #0]
0x0F0C	0xB005    ADD	SP, SP, #20
0x0F0E	0x4770    BX	LR
0x0F10	0x02792000  	__Lib_USB_32F10x_CL_maxDescriptorIndex+0
0x0F14	0x022C2000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F10x_CL_USBD_GetDescriptor
__Lib_USB_32F10x_CL_USBD_USR_DeviceDescriptor:
;usbd_desc.c, 191 :: 		
; length start address is: 4 (R1)
0x0860	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 194 :: 		
0x0862	0x4A03    LDR	R2, [PC, #12]
; ptr start address is: 0 (R0)
0x0864	0x4610    MOV	R0, R2
;usbd_desc.c, 195 :: 		
0x0866	0x7812    LDRB	R2, [R2, #0]
0x0868	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 196 :: 		
; ptr end address is: 0 (R0)
;usbd_desc.c, 200 :: 		
L_end_USBD_USR_DeviceDescriptor:
0x086A	0xB001    ADD	SP, SP, #4
0x086C	0x4770    BX	LR
0x086E	0xBF00    NOP
0x0870	0x75C00000  	_device_dsc+0
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceDescriptor
__Lib_USB_32F10x_CL_USBD_USR_LangIDStrDescriptor:
;usbd_desc.c, 209 :: 		
; length start address is: 4 (R1)
0x084C	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 214 :: 		
0x084E	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0850	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 215 :: 		
0x0852	0x7802    LDRB	R2, [R0, #0]
0x0854	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 216 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 217 :: 		
L_end_USBD_USR_LangIDStrDescriptor:
0x0856	0xB001    ADD	SP, SP, #4
0x0858	0x4770    BX	LR
0x085A	0xBF00    NOP
0x085C	0x022C2000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_LangIDStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_ManufacturerStrDescriptor:
;usbd_desc.c, 251 :: 		
; length start address is: 4 (R1)
0x0278	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 254 :: 		
0x027A	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x027C	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 255 :: 		
0x027E	0x7802    LDRB	R2, [R0, #0]
0x0280	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 256 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 259 :: 		
L_end_USBD_USR_ManufacturerStrDescriptor:
0x0282	0xB001    ADD	SP, SP, #4
0x0284	0x4770    BX	LR
0x0286	0xBF00    NOP
0x0288	0x02302000  	_USB_string_dsc_ptr+4
; end of __Lib_USB_32F10x_CL_USBD_USR_ManufacturerStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_ProductStrDescriptor:
;usbd_desc.c, 227 :: 		
; length start address is: 4 (R1)
0x02AC	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 230 :: 		
0x02AE	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x02B0	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 231 :: 		
0x02B2	0x7802    LDRB	R2, [R0, #0]
0x02B4	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 232 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 242 :: 		
L_end_USBD_USR_ProductStrDescriptor:
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x02342000  	_USB_string_dsc_ptr+8
; end of __Lib_USB_32F10x_CL_USBD_USR_ProductStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_SerialStrDescriptor:
;usbd_desc.c, 269 :: 		
; length start address is: 4 (R1)
0x029C	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 271 :: 		
0x029E	0x2201    MOVS	R2, #1
0x02A0	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 272 :: 		
0x02A2	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 282 :: 		
L_end_USBD_USR_SerialStrDescriptor:
0x02A4	0xB001    ADD	SP, SP, #4
0x02A6	0x4770    BX	LR
0x02A8	0x03920000  	__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_SerialStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_ConfigStrDescriptor:
;usbd_desc.c, 291 :: 		
; length start address is: 4 (R1)
0x028C	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 293 :: 		
0x028E	0x2201    MOVS	R2, #1
0x0290	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 294 :: 		
0x0292	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 304 :: 		
L_end_USBD_USR_ConfigStrDescriptor:
0x0294	0xB001    ADD	SP, SP, #4
0x0296	0x4770    BX	LR
0x0298	0x03920000  	__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_ConfigStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_InterfaceStrDescriptor:
;usbd_desc.c, 314 :: 		
; length start address is: 4 (R1)
0x0BE4	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 316 :: 		
0x0BE6	0x2201    MOVS	R2, #1
0x0BE8	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 317 :: 		
0x0BEA	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 327 :: 		
L_end_USBD_USR_InterfaceStrDescriptor:
0x0BEC	0xB001    ADD	SP, SP, #4
0x0BEE	0x4770    BX	LR
0x0BF0	0x03920000  	__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_InterfaceStrDescriptor
__Lib_USB_32F10x_CL_USBD_HID_GetCfgDesc:
;usbd_hid_core.c, 456 :: 		
; length start address is: 4 (R1)
0x0BCC	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_hid_core.c, 458 :: 		
0x0BCE	0x4A03    LDR	R2, [PC, #12]
0x0BD0	0x8812    LDRH	R2, [R2, #0]
0x0BD2	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_hid_core.c, 459 :: 		
0x0BD4	0x4A02    LDR	R2, [PC, #8]
0x0BD6	0x6810    LDR	R0, [R2, #0]
;usbd_hid_core.c, 462 :: 		
L_end_USBD_HID_GetCfgDesc:
0x0BD8	0xB001    ADD	SP, SP, #4
0x0BDA	0x4770    BX	LR
0x0BDC	0x004C2000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x0BE0	0x00502000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F10x_CL_USBD_HID_GetCfgDesc
__Lib_USB_32F10x_CL_USBD_GEN_GetCfgDesc:
;usbd_gen_core.c, 200 :: 		
; length start address is: 4 (R1)
0x0BF4	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_gen_core.c, 202 :: 		
0x0BF6	0x4A03    LDR	R2, [PC, #12]
0x0BF8	0x8812    LDRH	R2, [R2, #0]
0x0BFA	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_gen_core.c, 203 :: 		
0x0BFC	0x4A02    LDR	R2, [PC, #8]
0x0BFE	0x6810    LDR	R0, [R2, #0]
;usbd_gen_core.c, 206 :: 		
L_end_USBD_GEN_GetCfgDesc:
0x0C00	0xB001    ADD	SP, SP, #4
0x0C02	0x4770    BX	LR
0x0C04	0x004C2000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x0C08	0x00502000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F10x_CL_USBD_GEN_GetCfgDesc
__Lib_USB_32F10x_CL_USBD_CtlError:
;usbd_req.c, 811 :: 		
; pdev start address is: 0 (R0)
0x0C4C	0xB081    SUB	SP, SP, #4
0x0C4E	0xF8CDE000  STR	LR, [SP, #0]
0x0C52	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usbd_req.c, 814 :: 		
0x0C54	0x2180    MOVS	R1, #128
0x0C56	0x4638    MOV	R0, R7
0x0C58	0xF7FFFADA  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 815 :: 		
0x0C5C	0x2100    MOVS	R1, #0
0x0C5E	0x4638    MOV	R0, R7
0x0C60	0xF7FFFAD6  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 816 :: 		
0x0C64	0x4638    MOV	R0, R7
; pdev end address is: 28 (R7)
0x0C66	0xF000F957  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0_OutStart+0
;usbd_req.c, 817 :: 		
L_end_USBD_CtlError:
0x0C6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6E	0xB001    ADD	SP, SP, #4
0x0C70	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlError
__Lib_USB_32F10x_CL_DCD_EP_Stall:
;usb_dcd.c, 296 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0210	0xB081    SUB	SP, SP, #4
0x0212	0xF8CDE000  STR	LR, [SP, #0]
0x0216	0x4605    MOV	R5, R0
0x0218	0xB2CE    UXTB	R6, R1
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
;usb_dcd.c, 299 :: 		
0x021A	0xF0060280  AND	R2, R6, #128
0x021E	0xB2D2    UXTB	R2, R2
0x0220	0x2A80    CMP	R2, #128
0x0222	0xD109    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Stall203
;usb_dcd.c, 301 :: 		
0x0224	0xF5057088  ADD	R0, R5, #272
0x0228	0x300C    ADDS	R0, #12
0x022A	0xF006037F  AND	R3, R6, #127
0x022E	0xB2DB    UXTB	R3, R3
0x0230	0x2228    MOVS	R2, #40
0x0232	0x435A    MULS	R2, R3, R2
0x0234	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 302 :: 		
; ep end address is: 0 (R0)
0x0236	0xE006    B	L___Lib_USB_32F10x_CL_DCD_EP_Stall204
L___Lib_USB_32F10x_CL_DCD_EP_Stall203:
;usb_dcd.c, 305 :: 		
0x0238	0xF5057088  ADD	R0, R5, #272
0x023C	0xF5007019  ADD	R0, R0, #612
0x0240	0x2228    MOVS	R2, #40
0x0242	0x4372    MULS	R2, R6, R2
0x0244	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 306 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Stall204:
;usb_dcd.c, 308 :: 		
; ep start address is: 0 (R0)
0x0246	0x1C83    ADDS	R3, R0, #2
0x0248	0x2201    MOVS	R2, #1
0x024A	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 309 :: 		
0x024C	0xF006027F  AND	R2, R6, #127
0x0250	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 310 :: 		
0x0252	0x1C43    ADDS	R3, R0, #1
0x0254	0xF0060280  AND	R2, R6, #128
0x0258	0xB2D2    UXTB	R2, R2
; epnum end address is: 24 (R6)
0x025A	0x2A80    CMP	R2, #128
0x025C	0xF2400200  MOVW	R2, #0
0x0260	0xD100    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Stall713
0x0262	0x2201    MOVS	R2, #1
L___Lib_USB_32F10x_CL_DCD_EP_Stall713:
0x0264	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 312 :: 		
0x0266	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x0268	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x026A	0xF7FFFF71  BL	__Lib_USB_32F10x_CL_USB_OTG_EPSetStall+0
;usb_dcd.c, 313 :: 		
0x026E	0x2000    MOVS	R0, #0
;usb_dcd.c, 314 :: 		
L_end_DCD_EP_Stall:
0x0270	0xF8DDE000  LDR	LR, [SP, #0]
0x0274	0xB001    ADD	SP, SP, #4
0x0276	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_Stall
__Lib_USB_32F10x_CL_USB_OTG_EPSetStall:
;usb_core.c, 1809 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0150	0xB082    SUB	SP, SP, #8
0x0152	0x4603    MOV	R3, R0
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
; ep start address is: 4 (R1)
;usb_core.c, 1811 :: 		
; status start address is: 0 (R0)
0x0154	0x2000    MOVS	R0, #0
;usb_core.c, 1815 :: 		
0x0156	0x2200    MOVS	R2, #0
0x0158	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1816 :: 		
0x015A	0x1C4A    ADDS	R2, R1, #1
0x015C	0x7812    LDRB	R2, [R2, #0]
0x015E	0x2A01    CMP	R2, #1
0x0160	0xD11E    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall141
;usb_core.c, 1818 :: 		
0x0162	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x0166	0xF202030C  ADDW	R3, R2, #12
0x016A	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x016C	0x0092    LSLS	R2, R2, #2
0x016E	0x189A    ADDS	R2, R3, R2
0x0170	0x6812    LDR	R2, [R2, #0]
; depctl_addr start address is: 4 (R1)
0x0172	0x4611    MOV	R1, R2
;usb_core.c, 1819 :: 		
0x0174	0x6812    LDR	R2, [R2, #0]
0x0176	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1821 :: 		
0x0178	0xF89D3007  LDRB	R3, [SP, #7]
0x017C	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0180	0xB12A    CBZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall142
;usb_core.c, 1823 :: 		
0x0182	0xF89D2007  LDRB	R2, [SP, #7]
0x0186	0xF0420240  ORR	R2, R2, #64
0x018A	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1824 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall142:
;usb_core.c, 1825 :: 		
0x018E	0xF89D2006  LDRB	R2, [SP, #6]
0x0192	0xF0420220  ORR	R2, R2, #32
0x0196	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1826 :: 		
0x019A	0x9A01    LDR	R2, [SP, #4]
0x019C	0x600A    STR	R2, [R1, #0]
; depctl_addr end address is: 4 (R1)
;usb_core.c, 1827 :: 		
0x019E	0xE011    B	L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall143
L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall141:
;usb_core.c, 1830 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 12 (R3)
0x01A0	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x01A4	0xF2020348  ADDW	R3, R2, #72
0x01A8	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x01AA	0x0092    LSLS	R2, R2, #2
0x01AC	0x189A    ADDS	R2, R3, R2
0x01AE	0x6813    LDR	R3, [R2, #0]
;usb_core.c, 1831 :: 		
0x01B0	0x681A    LDR	R2, [R3, #0]
0x01B2	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1833 :: 		
0x01B4	0xF89D2006  LDRB	R2, [SP, #6]
0x01B8	0xF0420220  ORR	R2, R2, #32
0x01BC	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1834 :: 		
0x01C0	0x9A01    LDR	R2, [SP, #4]
0x01C2	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1835 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall143:
;usb_core.c, 1836 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1837 :: 		
L_end_USB_OTG_EPSetStall:
0x01C4	0xB002    ADD	SP, SP, #8
0x01C6	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPSetStall
__Lib_USB_32F10x_CL_USBD_CtlSendData:
;usbd_ioreq.c, 97 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0C0C	0xB081    SUB	SP, SP, #4
0x0C0E	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 99 :: 		
; ret start address is: 44 (R11)
0x0C12	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 101 :: 		
0x0C16	0xF5007388  ADD	R3, R0, #272
0x0C1A	0x330C    ADDS	R3, #12
0x0C1C	0x3320    ADDS	R3, #32
0x0C1E	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 102 :: 		
0x0C20	0xF5007388  ADD	R3, R0, #272
0x0C24	0x330C    ADDS	R3, #12
0x0C26	0x331C    ADDS	R3, #28
0x0C28	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 103 :: 		
0x0C2A	0xF5007388  ADD	R3, R0, #272
0x0C2E	0x1C5C    ADDS	R4, R3, #1
0x0C30	0x2302    MOVS	R3, #2
0x0C32	0x7023    STRB	R3, [R4, #0]
;usbd_ioreq.c, 105 :: 		
0x0C34	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x0C36	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x0C38	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x0C3A	0xF000F9AF  BL	__Lib_USB_32F10x_CL_DCD_EP_Tx+0
;usbd_ioreq.c, 107 :: 		
0x0C3E	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 108 :: 		
L_end_USBD_CtlSendData:
0x0C42	0xF8DDE000  LDR	LR, [SP, #0]
0x0C46	0xB001    ADD	SP, SP, #4
0x0C48	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlSendData
__Lib_USB_32F10x_CL_USBD_SetAddress:
;usbd_req.c, 513 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0D64	0xB083    SUB	SP, SP, #12
0x0D66	0xF8CDE000  STR	LR, [SP, #0]
0x0D6A	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 517 :: 		
0x0D6C	0xF1080204  ADD	R2, R8, #4
0x0D70	0x8812    LDRH	R2, [R2, #0]
0x0D72	0xBB8A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetAddress566
0x0D74	0xF1080206  ADD	R2, R8, #6
0x0D78	0x8812    LDRH	R2, [R2, #0]
0x0D7A	0xBB6A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetAddress565
L___Lib_USB_32F10x_CL_USBD_SetAddress564:
;usbd_req.c, 519 :: 		
0x0D7C	0xF1080202  ADD	R2, R8, #2
0x0D80	0x8812    LDRH	R2, [R2, #0]
0x0D82	0xB2D2    UXTB	R2, R2
0x0D84	0xF002027F  AND	R2, R2, #127
; dev_addr start address is: 4 (R1)
0x0D88	0xB2D1    UXTB	R1, R2
;usbd_req.c, 521 :: 		
0x0D8A	0xF5007288  ADD	R2, R0, #272
0x0D8E	0x1C92    ADDS	R2, R2, #2
0x0D90	0x7812    LDRB	R2, [R2, #0]
0x0D92	0x2A03    CMP	R2, #3
0x0D94	0xD103    BNE	L___Lib_USB_32F10x_CL_USBD_SetAddress433
; dev_addr end address is: 4 (R1)
;usbd_req.c, 523 :: 		
0x0D96	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x0D98	0xF7FFFF58  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 524 :: 		
0x0D9C	0xE01B    B	L___Lib_USB_32F10x_CL_USBD_SetAddress434
L___Lib_USB_32F10x_CL_USBD_SetAddress433:
;usbd_req.c, 527 :: 		
; dev_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0D9E	0xF5007288  ADD	R2, R0, #272
0x0DA2	0x1D12    ADDS	R2, R2, #4
0x0DA4	0x7011    STRB	R1, [R2, #0]
;usbd_req.c, 528 :: 		
0x0DA6	0xF88D1004  STRB	R1, [SP, #4]
0x0DAA	0x9002    STR	R0, [SP, #8]
0x0DAC	0xF7FFFEF6  BL	__Lib_USB_32F10x_CL_DCD_EP_SetAddress+0
0x0DB0	0x9802    LDR	R0, [SP, #8]
;usbd_req.c, 529 :: 		
0x0DB2	0x9002    STR	R0, [SP, #8]
0x0DB4	0xF000FEC0  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
0x0DB8	0x9802    LDR	R0, [SP, #8]
0x0DBA	0xF89D1004  LDRB	R1, [SP, #4]
;usbd_req.c, 531 :: 		
0x0DBE	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_SetAddress435
; dev_addr end address is: 4 (R1)
;usbd_req.c, 533 :: 		
0x0DC0	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x0DC4	0x1C93    ADDS	R3, R2, #2
0x0DC6	0x2202    MOVS	R2, #2
0x0DC8	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 534 :: 		
0x0DCA	0xE004    B	L___Lib_USB_32F10x_CL_USBD_SetAddress436
L___Lib_USB_32F10x_CL_USBD_SetAddress435:
;usbd_req.c, 537 :: 		
; pdev start address is: 0 (R0)
0x0DCC	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x0DD0	0x1C93    ADDS	R3, R2, #2
0x0DD2	0x2201    MOVS	R2, #1
0x0DD4	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 538 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress436:
;usbd_req.c, 539 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress434:
;usbd_req.c, 540 :: 		
0x0DD6	0xE002    B	L___Lib_USB_32F10x_CL_USBD_SetAddress437
;usbd_req.c, 517 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress566:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_SetAddress565:
;usbd_req.c, 543 :: 		
0x0DD8	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x0DDA	0xF7FFFF37  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 544 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress437:
;usbd_req.c, 545 :: 		
L_end_USBD_SetAddress:
0x0DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE2	0xB003    ADD	SP, SP, #12
0x0DE4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetAddress
__Lib_USB_32F10x_CL_DCD_EP_SetAddress:
;usb_dcd.c, 372 :: 		
; address start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0B9C	0xB082    SUB	SP, SP, #8
